ECHA CLP Annex VI Güncelleme Raporu 
  ↑ 92045-80-2 — ATP1 → ATP1
  ↑ 95465-89-7 — ATP1 → ATP1
  ↑ 97722-19-5 — ATP1 → ATP1
  ↑ 68477-65-6 — ATP1 → ATP1
  ↑ 68477-66-7 — ATP1 → ATP1
  ↑ 68477-67-8 — ATP1 → ATP1
  ↑ 68477-68-9 — ATP1 → ATP1
  ↑ 68477-77-0 — ATP1 → ATP1
  ↑ 68477-80-5 — ATP1 → ATP1
  ↑ 68477-81-6 — ATP1 → ATP1
  ↑ 68477-82-7 — ATP1 → ATP1
  ↑ 68477-84-9 — ATP1 → ATP1
  ↑ 68477-92-9 — ATP1 → ATP1
  ↑ 68477-93-0 — ATP1 → ATP1
  ↑ 68477-96-3 — ATP1 → ATP1
  ↑ 68477-97-4 — ATP1 → ATP1
  ↑ 68477-98-5 — ATP1 → ATP1
  ↑ 68478-00-2 — ATP1 → ATP1
  ↑ 68478-01-3 — ATP1 → ATP1
  ↑ 68478-02-4 — ATP1 → ATP1
  ↑ 68478-03-5 — ATP1 → ATP1
  ↑ 68478-04-6 — ATP1 → ATP1
  ↑ 68478-05-7 — ATP1 → ATP1
  ↑ 68478-25-1 — ATP1 → ATP1
  ↑ 68478-27-3 — ATP1 → ATP1
  ↑ 68478-28-4 — ATP1 → ATP1
  ↑ 68478-29-5 — ATP1 → ATP1
  ↑ 68478-30-8 — ATP1 → ATP1
  ↑ 68513-14-4 — ATP1 → ATP1
  ↑ 68513-18-8 — ATP1 → ATP1
  ↑ 68513-19-9 — ATP1 → ATP1
  ↑ 68527-15-1 — ATP1 → ATP1
  ↑ 68602-82-4 — ATP1 → ATP1
  ↑ 68602-84-6 — ATP1 → ATP1
  ↑ 68607-11-4 — ATP1 → ATP1
  ↑ 68783-06-2 — ATP1 → ATP1
  ↑ 68814-67-5 — ATP1 → ATP1
  ↑ 68814-90-4 — ATP1 → ATP1
  ↑ 68911-58-0 — ATP1 → ATP1
  ↑ 68911-59-1 — ATP1 → ATP1
  ↑ 68919-01-7 — ATP1 → ATP1
  ↑ 68919-02-8 — ATP1 → ATP1
  ↑ 68919-03-9 — ATP1 → ATP1
  ↑ 68919-04-0 — ATP1 → ATP1
  ↑ 68919-07-3 — ATP1 → ATP1
  ↑ 68919-08-4 — ATP1 → ATP1
  ↑ 68919-11-9 — ATP1 → ATP1
  ↑ 68919-12-0 — ATP1 → ATP1
  ↑ 68952-79-4 — ATP1 → ATP1
  ↑ 68952-80-7 — ATP1 → ATP1
  ↑ 68955-33-9 — ATP1 → ATP1
  ↑ 68989-88-8 — ATP1 → ATP1
  ↑ 92045-15-3 — ATP1 → ATP1
  ↑ 92045-16-4 — ATP1 → ATP1
  ↑ 92045-17-5 — ATP1 → ATP1
  ↑ 92045-18-6 — ATP1 → ATP1
  ↑ 92045-19-7 — ATP1 → ATP1
  ↑ 92045-20-0 — ATP1 → ATP1
  ↑ 93924-31-3 — CLP00 → CLP00
  ↑ 93924-32-4 — CLP00 → CLP00
  ↑ 68131-75-9 — ATP1 → ATP1
  ↑ 68307-98-2 — ATP1 → ATP1
  ↑ 68307-99-3 — ATP1 → ATP1
  ↑ 68308-00-9 — ATP1 → ATP1
  ↑ 68308-01-0 — ATP1 → ATP1
  ↑ 68308-10-1 — ATP1 → ATP1
  ↑ 68308-03-2 — ATP1 → ATP1
  ↑ 68308-04-3 — ATP1 → ATP1
  ↑ 68308-05-4 — ATP1 → ATP1
  ↑ 68308-06-5 — ATP1 → ATP1
  ↑ 68308-07-6 — ATP1 → ATP1
  ↑ 68308-09-8 — ATP1 → ATP1
  ↑ 68308-11-2 — ATP1 → ATP1
  ↑ 68308-12-3 — ATP1 → ATP1
  ↑ 68409-99-4 — ATP1 → ATP1
  ↑ 68475-57-0 — ATP1 → ATP1
  ↑ 68475-58-1 — ATP1 → ATP1
  ↑ 68475-59-2 — ATP1 → ATP1
  ↑ 68475-60-5 — ATP1 → ATP1
  ↑ 68476-26-6 — ATP1 → ATP1
  ↑ 68476-29-9 — ATP1 → ATP1
  ↑ 68476-40-4 — ATP1 → ATP1
  ↑ 68476-42-6 — ATP1 → ATP1
  ↑ 68476-49-3 — ATP1 → ATP1
  ↑ 68476-85-7 — ATP1 → ATP1
  ↑ 68476-86-8 — ATP1 → ATP1
  ↑ 68477-33-8 — ATP1 → ATP1
  ↑ 68477-35-0 — ATP1 → ATP1
  ↑ 68477-69-0 — ATP1 → ATP1
  ↑ 68477-70-3 — ATP1 → ATP1
  ↑ 68477-71-4 — ATP1 → ATP1
  ↑ 68477-72-5 — ATP1 → ATP1
  ↑ 68308-08-7 — ATP1 → ATP1
  ↑ 97862-76-5 — CLP00 → CLP00
  ↑ 64741-86-2 — CLP00 → CLP00
  ↑ 64741-90-8 — CLP00 → CLP00
  ↑ 64741-91-9 — CLP00 → CLP00
  ↑ 64742-12-7 — CLP00 → CLP00
  ↑ 64742-13-8 — CLP00 → CLP00
  ↑ 64742-14-9 — CLP00 → CLP00
  ↑ 64742-29-6 — CLP00 → CLP00
  ↑ 64742-30-9 — CLP00 → CLP00
  ↑ 64742-38-7 — CLP00 → CLP00
  ↑ 64742-46-7 — CLP00 → CLP00
  ↑ 64742-79-6 — CLP00 → CLP00
  ↑ 64742-80-9 — CLP00 → CLP00
  ↑ 68334-30-5 — CLP00 → CLP00
  ↑ 68476-30-2 — CLP00 → CLP00
  ↑ 68476-31-3 — CLP00 → CLP00
  ↑ 68476-34-6 — CLP00 → CLP00
  ↑ 68477-29-2 — CLP00 → CLP00
  ↑ 68477-30-5 — CLP00 → CLP00
  ↑ 68477-31-6 — CLP00 → CLP00
  ↑ 90640-93-0 — CLP00 → CLP00
  ↑ 91995-34-5 — CLP00 → CLP00
  ↑ 93924-33-5 — CLP00 → CLP00
  ↑ 97488-96-5 — CLP00 → CLP00
  ↑ 97675-85-9 — CLP00 → CLP00
  ↑ 97675-86-0 — CLP00 → CLP00
  ↑ 97722-08-2 — CLP00 → CLP00
  ↑ 97862-78-7 — CLP00 → CLP00
  ↑ 100683-97-4 — CLP00 → CLP00
  ↑ 100683-98-5 — CLP00 → CLP00
  ↑ 100683-99-6 — CLP00 → CLP00
  ↑ 90622-53-0 — CLP00 → CLP00
  ↑ 74869-21-9 — CLP00 → CLP00
  ↑ 64742-61-6 — CLP00 → CLP00
  ↑ 90669-77-5 — CLP00 → CLP00
  ↑ 90669-78-6 — CLP00 → CLP00
  ↑ 92062-09-4 — CLP00 → CLP00
  ↑ 92062-10-7 — CLP00 → CLP00
  ↑ 92062-11-8 — CLP00 → CLP00
  ↑ 97863-04-2 — CLP00 → CLP00
  ↑ 97863-05-3 — CLP00 → CLP00
  ↑ 97863-06-4 — CLP00 → CLP00
  ↑ 100684-49-9 — CLP00 → CLP00
  ↑ 8009-03-8 — CLP00 → CLP00
  ↑ 64743-01-7 — CLP00 → CLP00
  ↑ 85029-74-9 — CLP00 → CLP00
  ↑ 92045-77-7 — CLP00 → CLP00
  ↑ 97862-97-0 — CLP00 → CLP00
  ↑ 97862-98-1 — CLP00 → CLP00
  ↑ 100684-33-1 — CLP00 → CLP00
  ↑ 8006-61-9 — ATP1 → ATP1
  ↑ 8030-30-6 — ATP1 → ATP1
  ↑ 8032-32-4 — ATP1 → ATP1
  ↑ 64741-41-9 — ATP1 → ATP1
  ↑ 64741-42-0 — ATP1 → ATP1
  ↑ 64741-46-4 — ATP1 → ATP1
  ↑ 64742-89-8 — ATP1 → ATP1
  ↑ 68410-05-9 — ATP1 → ATP1
  ↑ 68514-15-8 — ATP1 → ATP1
  ↑ 68606-11-1 — ATP1 → ATP1
  ↑ 68783-12-0 — ATP1 → ATP1
  ↑ 68921-08-4 — ATP1 → ATP1
  ↑ 101631-20-3 — ATP1 → ATP1
  ↑ 64741-64-6 — ATP1 → ATP1
  ↑ 64741-65-7 — ATP1 → ATP1
  ↑ 64741-66-8 — ATP1 → ATP1
  ↑ 64741-70-4 — ATP1 → ATP1
  ↑ 64741-84-0 — ATP1 → ATP1
  ↑ 64741-92-0 — ATP1 → ATP1
  ↑ 68410-71-9 — ATP1 → ATP1
  ↑ 68425-35-4 — ATP1 → ATP1
  ↑ 68527-27-5 — ATP1 → ATP1
  ↑ 91995-53-8 — ATP1 → ATP1
  ↑ 92045-49-3 — ATP1 → ATP1
  ↑ 92045-55-1 — ATP1 → ATP1
  ↑ 92045-58-4 — ATP1 → ATP1
  ↑ 92045-64-2 — ATP1 → ATP1
  ↑ 101316-67-0 — ATP1 → ATP1
  ↑ 64741-54-4 — ATP1 → ATP1
  ↑ 64741-55-5 — ATP1 → ATP1
  ↑ 68476-46-0 — ATP1 → ATP1
  ↑ 68783-09-5 — ATP1 → ATP1
  ↑ 91995-50-5 — ATP1 → ATP1
  ↑ 92045-50-6 — ATP1 → ATP1
  ↑ 92045-59-5 — ATP1 → ATP1
  ↑ 92128-94-4 — ATP1 → ATP1
  ↑ 101794-97-2 — ATP1 → ATP1
  ↑ 101896-28-0 — ATP1 → ATP1
  ↑ 64741-63-5 — ATP1 → ATP1
  ↑ 64741-68-0 — ATP1 → ATP1
  ↑ 68475-79-6 — ATP1 → ATP1
  ↑ 68476-47-1 — ATP1 → ATP1
  ↑ 68478-15-9 — ATP1 → ATP1
  ↑ 68513-03-1 — ATP1 → ATP1
  ↑ 68513-63-3 — ATP1 → ATP1
  ↑ 68514-79-4 — ATP1 → ATP1
  ↑ 68919-37-9 — ATP1 → ATP1
  ↑ 68955-35-1 — ATP1 → ATP1
  ↑ 85116-58-1 — ATP1 → ATP1
  ↑ 91995-18-5 — ATP1 → ATP1
  ↑ 93571-75-6 — ATP1 → ATP1
  ↑ 93572-29-3 — ATP1 → ATP1
  ↑ 93572-35-1 — ATP1 → ATP1
  ↑ 93572-36-2 — ATP1 → ATP1
  ↑ 97862-77-6 — CLP00 → CLP00
  ↑ 64741-74-8 — ATP1 → ATP1
  ↑ 64741-83-9 — ATP1 → ATP1
  ↑ 67891-79-6 — ATP1 → ATP1
  ↑ 67891-80-9 — ATP1 → ATP1
  ↑ 68425-29-6 — ATP1 → ATP1
  ↑ 68475-70-7 — ATP1 → ATP1
  ↑ 68603-00-9 — ATP1 → ATP1
  ↑ 68603-01-0 — ATP1 → ATP1
  ↑ 68603-03-2 — ATP1 → ATP1
  ↑ 68955-29-3 — ATP1 → ATP1
  ↑ 92045-65-3 — ATP1 → ATP1
  ↑ 64742-48-9 — ATP1 → ATP1
  ↑ 64742-49-0 — ATP1 → ATP1
  ↑ 64742-73-0 — ATP1 → ATP1
  ↑ 64742-82-1 — ATP5 → ATP5
  ↑ 68410-96-8 — ATP1 → ATP1
  ↑ 68410-97-9 — ATP1 → ATP1
  ↑ 68410-98-0 — ATP1 → ATP1
  ↑ 68512-78-7 — ATP1 → ATP1
  ↑ 85116-60-5 — ATP1 → ATP1
  ↑ 85116-61-6 — ATP1 → ATP1
  ↑ 92045-51-7 — ATP1 → ATP1
  ↑ 92045-52-8 — ATP1 → ATP1
  ↑ 92045-57-3 — ATP1 → ATP1
  ↑ 92045-61-9 — ATP1 → ATP1
  ↑ 92062-15-2 — ATP1 → ATP1
  ↑ 93165-55-0 — ATP1 → ATP1
  ↑ 93763-33-8 — ATP1 → ATP1
  ↑ 93763-34-9 — ATP1 → ATP1
  ↑ 8052-41-3 — ATP5 → ATP5
  ↑ 64741-47-5 — ATP1 → ATP1
  ↑ 64741-48-6 — ATP1 → ATP1
  ↑ 64741-69-1 — ATP1 → ATP1
  ↑ 64741-78-2 — ATP1 → ATP1
  ↑ 64741-87-3 — ATP1 → ATP1
  ↑ 64742-15-0 — ATP1 → ATP1
  ↑ 64742-22-9 — ATP1 → ATP1
  ↑ 64742-23-0 — ATP1 → ATP1
  ↑ 64742-66-1 — ATP1 → ATP1
  ↑ 64742-83-2 — ATP1 → ATP1
  ↑ 64742-95-6 — ATP1 → ATP1
  ↑ 68131-49-7 — ATP1 → ATP1
  ↑ 68477-34-9 — ATP1 → ATP1
  ↑ 68477-50-9 — ATP1 → ATP1
  ↑ 68477-53-2 — ATP1 → ATP1
  ↑ 68477-55-4 — ATP1 → ATP1
  ↑ 68477-61-2 — ATP1 → ATP1
  ↑ 68477-89-4 — ATP1 → ATP1
  ↑ 68478-12-6 — ATP1 → ATP1
  ↑ 68478-16-0 — ATP1 → ATP1
  ↑ 68513-02-0 — ATP1 → ATP1
  ↑ 68516-20-1 — ATP1 → ATP1
  ↑ 68527-21-9 — ATP1 → ATP1
  ↑ 68527-22-0 — ATP1 → ATP1
  ↑ 68527-23-1 — ATP1 → ATP1
  ↑ 68527-26-4 — ATP1 → ATP1
  ↑ 68603-08-7 — ATP1 → ATP1
  ↑ 68606-10-0 — ATP1 → ATP1
  ↑ 68783-66-4 — ATP1 → ATP1
  ↑ 68919-39-1 — ATP1 → ATP1
  ↑ 68921-09-5 — ATP1 → ATP1
  ↑ 85116-59-2 — ATP1 → ATP1
  ↑ 86290-81-5 — ATP1 → ATP1
  ↑ 90989-42-7 — ATP1 → ATP1
  ↑ 91995-38-9 — ATP1 → ATP1
  ↑ 91995-41-4 — ATP1 → ATP1
  ↑ 91995-68-5 — ATP1 → ATP1
  ↑ 92045-53-9 — ATP1 → ATP1
  ↑ 92045-60-8 — ATP1 → ATP1
  ↑ 92045-62-0 — ATP1 → ATP1
  ↑ 92045-63-1 — ATP1 → ATP1
  ↑ 92201-97-3 — ATP1 → ATP1
  ↑ 93165-19-6 — ATP1 → ATP1
  ↑ 94114-03-1 — ATP1 → ATP1
  ↑ 95009-23-7 — ATP1 → ATP1
  ↑ 97926-43-7 — ATP1 → ATP1
  ↑ 98219-46-6 — ATP1 → ATP1
  ↑ 98219-47-7 — ATP1 → ATP1
  ↑ 101316-56-7 — ATP1 → ATP1
  ↑ 101316-66-9 — ATP1 → ATP1
  ↑ 101316-76-1 — ATP1 → ATP1
  ↑ 101795-01-1 — ATP1 → ATP1
  ↑ 102110-14-5 — ATP1 → ATP1
  ↑ 102110-15-6 — ATP1 → ATP1
  ↑ 102110-55-4 — ATP1 → ATP1
  ↑ 68476-50-6 — ATP1 → ATP1
  ↑ 68476-55-1 — ATP1 → ATP1
  ↑ 90989-39-2 — ATP1 → ATP1
  ↑ 8008-20-6 — CLP00 → CLP00
  ↑ 64742-88-7 — ATP5 → ATP5
  ↑ 64742-96-7 — CLP00 → CLP00
  ↑ 92045-37-9 — CLP00 → CLP00
  ↑ 64742-91-2 — CLP00 → CLP00
  ↑ 68477-39-4 — CLP00 → CLP00
  ↑ 68477-40-7 — CLP00 → CLP00
  ↑ 68477-54-3 — CLP00 → CLP00
  ↑ 85116-55-8 — CLP00 → CLP00
  ↑ 90640-98-5 — CLP00 → CLP00
  ↑ 90641-13-7 — CLP00 → CLP00
  ↑ 101316-61-4 — CLP00 → CLP00
  ↑ 101631-13-4 — CLP00 → CLP00
  ↑ 101316-80-7 — CLP00 → CLP00
  ↑ 101631-15-6 — CLP00 → CLP00
  ↑ 64741-73-7 — CLP00 → CLP00
  ↑ 64741-98-6 — CLP00 → CLP00
  ↑ 64742-31-0 — CLP00 → CLP00
  ↑ 64742-47-8 — CLP00 → CLP00
  ↑ 64742-81-0 — CLP00 → CLP00
  ↑ 64742-94-5 — CLP00 → CLP00
  ↑ 68333-23-3 — CLP00 → CLP00
  ↑ 85116-57-0 — CLP00 → CLP00
  ↑ 91770-15-9 — CLP00 → CLP00
  ↑ 92045-36-8 — CLP00 → CLP00
  ↑ 93763-35-0 — CLP00 → CLP00
  ↑ 97488-94-3 — CLP00 → CLP00
  ↑ 101316-58-9 — CLP00 → CLP00
  ↑ 101316-81-8 — CLP00 → CLP00
  ↑ 101316-82-9 — CLP00 → CLP00
  ↑ 101631-19-0 — CLP00 → CLP00
  ↑ 64741-59-9 — CLP00 → CLP00
  ↑ 64741-60-2 — CLP00 → CLP00
  ↑ 64741-77-1 — CLP00 → CLP00
  ↑ 64741-82-8 — CLP00 → CLP00
  ↑ 68333-25-5 — CLP00 → CLP00
  ↑ 68475-80-9 — CLP00 → CLP00
  ↑ 68477-38-3 — CLP00 → CLP00
  ↑ 68527-18-4 — CLP00 → CLP00
  ↑ 85116-53-6 — CLP00 → CLP00
  ↑ 92045-29-9 — CLP00 → CLP00
  ↑ 92062-00-5 — CLP00 → CLP00
  ↑ 92062-04-9 — CLP00 → CLP00
  ↑ 92201-60-0 — CLP00 → CLP00
  ↑ 93763-85-0 — CLP00 → CLP00
  ↑ 97675-88-2 — CLP00 → CLP00
  ↑ 97926-59-5 — CLP00 → CLP00
  ↑ 101316-59-0 — CLP00 → CLP00
  ↑ 101631-14-5 — CLP00 → CLP00
  ↑ 64741-76-0 — CLP00 → CLP00
  ↑ 64741-88-4 — CLP00 → CLP00
  ↑ 64741-89-5 — CLP00 → CLP00
  ↑ 64741-95-3 — CLP00 → CLP00
  ↑ 64741-96-4 — CLP00 → CLP00
  ↑ 64741-97-5 — CLP00 → CLP00
  ↑ 64742-01-4 — CLP00 → CLP00
  ↑ 64742-36-5 — CLP00 → CLP00
  ↑ 64742-37-6 — CLP00 → CLP00
  ↑ 64742-41-2 — CLP00 → CLP00
  ↑ 64742-44-5 — CLP00 → CLP00
  ↑ 64742-45-6 — CLP00 → CLP00
  ↑ 64742-52-5 — CLP00 → CLP00
  ↑ 64742-53-6 — CLP00 → CLP00
  ↑ 64742-54-7 — CLP00 → CLP00
  ↑ 64742-55-8 — CLP00 → CLP00
  ↑ 64742-56-9 — CLP00 → CLP00
  ↑ 64742-57-0 — CLP00 → CLP00
  ↑ 64742-62-7 — CLP00 → CLP00
  ↑ 64742-63-8 — CLP00 → CLP00
  ↑ 64742-64-9 — CLP00 → CLP00
  ↑ 64742-65-0 — CLP00 → CLP00
  ↑ 64742-68-3 — CLP00 → CLP00
  ↑ 64742-69-4 — CLP00 → CLP00
  ↑ 64742-70-7 — CLP00 → CLP00
  ↑ 64742-71-8 — CLP00 → CLP00
  ↑ 64742-75-2 — CLP00 → CLP00
  ↑ 64742-76-3 — CLP00 → CLP00
  ↑ 72623-85-9 — CLP00 → CLP00
  ↑ 72623-86-0 — CLP00 → CLP00
  ↑ 72623-87-1 — CLP00 → CLP00
  ↑ 74869-22-0 — CLP00 → CLP00
  ↑ 90640-91-8 — CLP00 → CLP00
  ↑ 90640-92-9 — CLP00 → CLP00
  ↑ 90640-94-1 — CLP00 → CLP00
  ↑ 90640-95-2 — CLP00 → CLP00
  ↑ 90640-96-3 — CLP00 → CLP00
  ↑ 90640-97-4 — CLP00 → CLP00
  ↑ 90669-74-2 — CLP00 → CLP00
  ↑ 91770-57-9 — CLP00 → CLP00
  ↑ 91995-39-0 — CLP00 → CLP00
  ↑ 91995-40-3 — CLP00 → CLP00
  ↑ 91995-45-8 — CLP00 → CLP00
  ↑ 91995-54-9 — CLP00 → CLP00
  ↑ 92045-42-6 — CLP00 → CLP00
  ↑ 92045-43-7 — CLP00 → CLP00
  ↑ 92061-86-4 — CLP00 → CLP00
  ↑ 92129-09-4 — CLP00 → CLP00
  ↑ 93572-43-1 — CLP00 → CLP00
  ↑ 93763-38-3 — CLP00 → CLP00
  ↑ 93924-61-9 — CLP00 → CLP00
  ↑ 94733-08-1 — CLP00 → CLP00
  ↑ 94733-09-2 — CLP00 → CLP00
  ↑ 94733-15-0 — CLP00 → CLP00
  ↑ 94733-16-1 — CLP00 → CLP00
  ↑ 95371-04-3 — CLP00 → CLP00
  ↑ 95371-05-4 — CLP00 → CLP00
  ↑ 95371-07-6 — CLP00 → CLP00
  ↑ 95371-08-7 — CLP00 → CLP00
  ↑ 97488-73-8 — CLP00 → CLP00
  ↑ 97488-74-9 — CLP00 → CLP00
  ↑ 97488-95-4 — CLP00 → CLP00
  ↑ 97675-87-1 — CLP00 → CLP00
  ↑ 97722-06-0 — CLP00 → CLP00
  ↑ 97722-09-3 — CLP00 → CLP00
  ↑ 97722-10-6 — CLP00 → CLP00
  ↑ 97862-81-2 — CLP00 → CLP00
  ↑ 97862-82-3 — CLP00 → CLP00
  ↑ 97862-83-4 — CLP00 → CLP00
  ↑ 97926-68-6 — CLP00 → CLP00
  ↑ 97926-70-0 — CLP00 → CLP00
  ↑ 97926-71-1 — CLP00 → CLP00
  ↑ 100684-37-5 — CLP00 → CLP00
  ↑ 100684-38-6 — CLP00 → CLP00
  ↑ 101316-69-2 — CLP00 → CLP00
  ↑ 101316-70-5 — CLP00 → CLP00
  ↑ 101316-71-6 — CLP00 → CLP00
  ↑ 101316-72-7 — CLP00 → CLP00
  ↑ 68783-00-6 — CLP00 → CLP00
  ↑ 68783-04-0 — CLP00 → CLP00
  ↑ 68814-89-1 — CLP00 → CLP00
  ↑ 90641-07-9 — CLP00 → CLP00
  ↑ 90641-08-0 — CLP00 → CLP00
  ↑ 90641-09-1 — CLP00 → CLP00
  ↑ 91995-73-2 — CLP00 → CLP00
  ↑ 91995-75-4 — CLP00 → CLP00
  ↑ 91995-76-5 — CLP00 → CLP00
  ↑ 91995-77-6 — CLP00 → CLP00
  ↑ 91995-79-8 — CLP00 → CLP00
  ↑ 92704-08-0 — CLP00 → CLP00
  ↑ 93763-10-1 — CLP00 → CLP00
  ↑ 93763-11-2 — CLP00 → CLP00
  ↑ 100684-02-4 — CLP00 → CLP00
  ↑ 100684-03-5 — CLP00 → CLP00
  ↑ 100684-04-6 — CLP00 → CLP00
  ↑ 100684-05-7 — CLP00 → CLP00
  ↑ 64742-67-2 — CLP00 → CLP00
  ↑ 92045-12-0 — CLP00 → CLP00
  ↑ 8006-64-2 — CLP00 → CLP00
  ↑ 80-38-6 — CLP00 → CLP00
  ↑ 991-42-4 — CLP00 → CLP00
  ↑ 83-79-4 — CLP00 → CLP00
  ↑ 495-73-8 — CLP00 → CLP00
  ↑ 6164-98-3 — CLP00 → CLP00
  ↑ 5707-69-7 — CLP00 → CLP00
  ↑ 19750-95-9 — CLP00 → CLP00
  ↑ 1694-09-3 — CLP00 → CLP00
  ↑ 12510-42-8 — CLP00 → CLP00
  ↑ 12001-28-4 — CLP00 → CLP00
  ↑ 8050-09-7 — CLP00 → CLP00
  ↑ 55-55-0 — CLP00 → CLP00
  ↑ 94361-06-5 — ATP10 → ATP10
  ↑ 82097-50-5 — CLP00 → CLP00
  ↑ 158570-99-1 — CLP00 → CLP00
  ↑ 12222-04-7 — CLP00 → CLP00
  ↑ 134164-24-2 — CLP00 → CLP00
  ↑ 155925-27-2 — CLP00 → CLP00
  ↑ 22673-19-4 — ATP14 → ATP14
  ↑ 84696-25-3 — ATP18 → ATP15
  ↑ 84696-25-3 — ATP15 → ATP18

cl/ ile Çelişenler — Manuel Güncelleme Gerekli (14):
  ⚠  1314-62-1 (divanadium pentaoxide; vanadium pen): cl/=H362 ← Annex VI=H361 daha sıkı — cl/ güncellenmeli
  ⚠  7439-92-1 (lead powder;  [particle diameter < ): cl/=H362 ← Annex VI=H360 daha sıkı — cl/ güncellenmeli
  ⚠  7439-92-1 (lead massive:  [particle diameter ≥): cl/=H362 ← Annex VI=H360 daha sıkı — cl/ güncellenmeli
  ⚠  2385-85-5 (dodecachloropentacyclo[5.2.1.02,6.0): cl/=H362 ← Annex VI=H361 daha sıkı — cl/ güncellenmeli
  ⚠  25637-99-4 (Hexabromocyclododecane [1]
1,2,5,6,): cl/=H362 ← Annex VI=H361 daha sıkı — cl/ güncellenmeli
  ⚠  60168-88-9 (fenarimol (ISO); 2,4'-dichloro-α-(p): cl/=H362 ← Annex VI=H361 daha sıkı — cl/ güncellenmeli
  ⚠  1763-23-1 (perfluorooctane sulfonic acid; hept): cl/=H362 ← Annex VI=H360 daha sıkı — cl/ güncellenmeli
  ⚠  3825-26-1 (ammoniumpentadeca- fluorooctanoate): cl/=H362 ← Annex VI=H360 daha sıkı — cl/ güncellenmeli
  ⚠  335-67-1 (perfluorooctanoic acid): cl/=H362 ← Annex VI=H360 daha sıkı — cl/ güncellenmeli
  ⚠  375-95-1 (perfluorononan-1-oic acid [1]
perfl): cl/=H362 ← Annex VI=H360 daha sıkı — cl/ güncellenmeli
  ⚠  335-76-2 (nonadecafluorodecanoic acid [1]
amm): cl/=H362 ← Annex VI=H360 daha sıkı — cl/ güncellenmeli
  ⚠  113674-95-6 (4-(2-chloro-4-trifluoromethyl)pheno): cl/=H373 ← Annex VI=H372 daha sıkı — cl/ güncellenmeli
  ⚠  548-62-9 (C.I. Basic Violet 3 with ≥ 0.1 % of): cl/=H351 ← Annex VI=H350 daha sıkı — cl/ güncellenmeli
  ⚠  55219-65-3 (triadimenol (ISO);
(1RS,2RS;1RS,2SR): cl/=H362 ← Annex VI=H360 daha sıkı — cl/ güncellenmeli
